Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CASE
    CONTINUE
    DEFAULT
    DOISPONTOS
    FOR
    IF
    IGUAL
    MAISMAIS
    MENOSMENOS
    RETURN
    STRUCT
    SWITCH
    WHILE

Grammar

Rule 0     S' -> programa
    (11) declaracaoFuncao -> TIPO . ID LPAREN parametros RPAREN bloco
    (39) array -> . ID LCOCHETES RCOCHETES

    ID              shift and go to state 11

    array                          shift and go to state 12

state 8

    (38) declaracaoEstrutura -> LCHAVE . declaracaoVariavel RCHAVE PONTOV
    (7) declaracaoVariavel -> . TIPO ID PONTOV
    (8) declaracaoVariavel -> . TIPO ID EQUALS expressao PONTOV
    (9) declaracaoVariavel -> . TIPO array PONTOV
    (10) declaracaoVariavel -> . TIPO array EQUALS TEXTO PONTOV

    TIPO            shift and go to state 14

    declaracaoVariavel             shift and go to state 13

state 9

    (18) comentario -> COMENTARIO .

    TIPO            reduce using rule 18 (comentario -> COMENTARIO .)
    LCHAVE          reduce using rule 18 (comentario -> COMENTARIO .)
    COMENTARIO      reduce using rule 18 (comentario -> COMENTARIO .)
    $end            reduce using rule 18 (comentario -> COMENTARIO .)
    RCHAVE          reduce using rule 18 (comentario -> COMENTARIO .)


state 10

    (2) programa -> declaracao programa .

    $end            reduce using rule 2 (programa -> declaracao programa .)


state 11

    (7) declaracaoVariavel -> TIPO ID . PONTOV
    (8) declaracaoVariavel -> TIPO ID . EQUALS expressao PONTOV
    (11) declaracaoFuncao -> TIPO ID . LPAREN parametros RPAREN bloco
    (39) array -> ID . LCOCHETES RCOCHETES

    PONTOV          shift and go to state 15
    EQUALS          shift and go to state 16
    LPAREN          shift and go to state 17
    LCOCHETES       shift and go to state 18


state 12

    (9) declaracaoVariavel -> TIPO array . PONTOV
    (10) declaracaoVariavel -> TIPO array . EQUALS TEXTO PONTOV

    PONTOV          shift and go to state 19
    EQUALS          shift and go to state 20


state 13

    (38) declaracaoEstrutura -> LCHAVE declaracaoVariavel . RCHAVE PONTOV

    RCHAVE          shift and go to state 21


state 14

    (7) declaracaoVariavel -> TIPO . ID PONTOV
    (8) declaracaoVariavel -> TIPO . ID EQUALS expressao PONTOV
    (9) declaracaoVariavel -> TIPO . array PONTOV
    (10) declaracaoVariavel -> TIPO . array EQUALS TEXTO PONTOV
    (39) array -> . ID LCOCHETES RCOCHETES

    ID              shift and go to state 22

    array                          shift and go to state 12

state 15

    (7) declaracaoVariavel -> TIPO ID PONTOV .

    TIPO            reduce using rule 7 (declaracaoVariavel -> TIPO ID PONTOV .)
    LCHAVE          reduce using rule 7 (declaracaoVariavel -> TIPO ID PONTOV .)
    COMENTARIO      reduce using rule 7 (declaracaoVariavel -> TIPO ID PONTOV .)
    $end            reduce using rule 7 (declaracaoVariavel -> TIPO ID PONTOV .)
    RCHAVE          reduce using rule 7 (declaracaoVariavel -> TIPO ID PONTOV .)


state 16

    (8) declaracaoVariavel -> TIPO ID EQUALS . expressao PONTOV
    (19) expressao -> . expressaoLogica
    (20) expressao -> . atribuicao
    (40) expressaoLogica -> . expressaoRelacional
    (41) expressaoLogica -> . expressaoLogica OR expressaoRelacional
    (42) expressaoLogica -> . expressaoLogica AND expressaoRelacional
    (43) expressaoLogica -> . EXCLAMACAO expressaoRelacional
    (21) atribuicao -> . ID EQUALS expressao
    (22) atribuicao -> . ID MAISIGUAL expressao
    (23) atribuicao -> . ID MENOSIGUAL expressao
    (24) atribuicao -> . ID VEZESIGUAL expressao
    (25) atribuicao -> . ID BARRAIGUAL expressao
    (26) atribuicao -> . ID MODIGUAL expressao
    (27) atribuicao -> . ID ANDIGUAL expressao
    (28) atribuicao -> . ID ORIGUAL expressao
    (29) atribuicao -> . ID EQUALS ID
    (30) atribuicao -> . ID MAISIGUAL ID
    (31) atribuicao -> . ID MENOSIGUAL ID
    (32) atribuicao -> . ID VEZESIGUAL ID
    (33) atribuicao -> . ID BARRAIGUAL ID
    (34) atribuicao -> . ID MODIGUAL ID
    (35) atribuicao -> . ID ANDIGUAL ID
    (36) atribuicao -> . ID ORIGUAL ID
    (44) expressaoRelacional -> . expressaoAritmetica
    (45) expressaoRelacional -> . expressaoAritmetica MAIOR expressaoAritmetica
    (46) expressaoRelacional -> . expressaoAritmetica MENOR expressaoAritmetica
    (47) expressaoRelacional -> . expressaoAritmetica MAIORIGUAL expressaoAritmetica
    (48) expressaoRelacional -> . expressaoAritmetica MENORIGUAL expressaoAritmetica
    (49) expressaoRelacional -> . expressaoAritmetica DIFERENTE expressaoAritmetica
    (50) expressaoRelacional -> . expressaoAritmetica IGUALIGUAL expressaoAritmetica
    (51) expressaoAritmetica -> . expressaoMultiplicativa
    (52) expressaoAritmetica -> . expressaoMultiplicativa PLUS expressaoMultiplicativa
    (53) expressaoAritmetica -> . expressaoMultiplicativa MINUS expressaoMultiplicativa
    (54) expressaoMultiplicativa -> . expressaoMultiplicativa TIMES expressaoUnaria
    (55) expressaoMultiplicativa -> . expressaoMultiplicativa DIVIDE expressaoUnaria
    (56) expressaoMultiplicativa -> . expressaoMultiplicativa MOD expressaoUnaria
    (57) expressaoMultiplicativa -> . expressaoUnaria
    (58) expressaoUnaria -> . expressaoPostfix
    (59) expressaoUnaria -> . MINUS expressaoPostfix
    (60) expressaoUnaria -> . PLUS PLUS expressaoPostfix
    (61) expressaoUnaria -> . MINUS MINUS expressaoPostfix
    (62) expressaoPostfix -> . primaria
    (63) expressaoPostfix -> . primaria LCOCHETES expressao RCOCHETES
    (64) expressaoPostfix -> . primaria LPAREN argumentos RPAREN
    (65) expressaoPostfix -> . primaria PONTO ID
    (66) expressaoPostfix -> . primaria SETA ID
    (68) primaria -> . ID
    (69) primaria -> . NUM_INT
    (70) primaria -> . NUM_DEC
    (71) primaria -> . LPAREN expressao RPAREN

    EXCLAMACAO      shift and go to state 28
    ID              shift and go to state 23
    MINUS           shift and go to state 32
    PLUS            shift and go to state 31
    NUM_INT         shift and go to state 37
    NUM_DEC         shift and go to state 38
    LPAREN          shift and go to state 36

    expressao                      shift and go to state 24
    expressaoLogica                shift and go to state 25
    atribuicao                     shift and go to state 26
    expressaoRelacional            shift and go to state 27
    expressaoAritmetica            shift and go to state 29
    expressaoMultiplicativa        shift and go to state 30
    expressaoUnaria                shift and go to state 33
    expressaoPostfix               shift and go to state 34
    primaria                       shift and go to state 35

state 17

    (11) declaracaoFuncao -> TIPO ID LPAREN . parametros RPAREN bloco
    (12) parametros -> . parametro
    (13) parametros -> . parametro VIRGULA parametros
    (14) parametro -> . TIPO ID
    (15) parametro -> . TIPO ID LCOCHETES RCOCHETES
    (16) parametro -> . TIPO RETIC ID

    TIPO            shift and go to state 39

    parametros                     shift and go to state 40
    parametro                      shift and go to state 41

state 18

    (39) array -> ID LCOCHETES . RCOCHETES

    RCOCHETES       shift and go to state 42


state 19

    (9) declaracaoVariavel -> TIPO array PONTOV .

    TIPO            reduce using rule 9 (declaracaoVariavel -> TIPO array PONTOV .)
    LCHAVE          reduce using rule 9 (declaracaoVariavel -> TIPO array PONTOV .)
    COMENTARIO      reduce using rule 9 (declaracaoVariavel -> TIPO array PONTOV .)
    $end            reduce using rule 9 (declaracaoVariavel -> TIPO array PONTOV .)
    RCHAVE          reduce using rule 9 (declaracaoVariavel -> TIPO array PONTOV .)


state 20

    (10) declaracaoVariavel -> TIPO array EQUALS . TEXTO PONTOV

    TEXTO           shift and go to state 43


state 21

    (38) declaracaoEstrutura -> LCHAVE declaracaoVariavel RCHAVE . PONTOV

    PONTOV          shift and go to state 44


state 22

    (7) declaracaoVariavel -> TIPO ID . PONTOV
    (8) declaracaoVariavel -> TIPO ID . EQUALS expressao PONTOV
    (39) array -> ID . LCOCHETES RCOCHETES

    PONTOV          shift and go to state 15
    EQUALS          shift and go to state 16
    LCOCHETES       shift and go to state 18


state 23

    (21) atribuicao -> ID . EQUALS expressao
    (22) atribuicao -> ID . MAISIGUAL expressao
    (23) atribuicao -> ID . MENOSIGUAL expressao
    (24) atribuicao -> ID . VEZESIGUAL expressao
    (25) atribuicao -> ID . BARRAIGUAL expressao
    (26) atribuicao -> ID . MODIGUAL expressao
    (27) atribuicao -> ID . ANDIGUAL expressao
    (28) atribuicao -> ID . ORIGUAL expressao
    (29) atribuicao -> ID . EQUALS ID
    (30) atribuicao -> ID . MAISIGUAL ID
    (31) atribuicao -> ID . MENOSIGUAL ID
    (32) atribuicao -> ID . VEZESIGUAL ID
    (33) atribuicao -> ID . BARRAIGUAL ID
    (34) atribuicao -> ID . MODIGUAL ID
    (35) atribuicao -> ID . ANDIGUAL ID
    (36) atribuicao -> ID . ORIGUAL ID
    (68) primaria -> ID .

    EQUALS          shift and go to state 45
    MAISIGUAL       shift and go to state 46
    MENOSIGUAL      shift and go to state 47
    VEZESIGUAL      shift and go to state 48
    BARRAIGUAL      shift and go to state 49
    MODIGUAL        shift and go to state 50
    ANDIGUAL        shift and go to state 51
    ORIGUAL         shift and go to state 52
    LCOCHETES       reduce using rule 68 (primaria -> ID .)
    LPAREN          reduce using rule 68 (primaria -> ID .)
    PONTO           reduce using rule 68 (primaria -> ID .)
    SETA            reduce using rule 68 (primaria -> ID .)
    PLUS            reduce using rule 68 (primaria -> ID .)
    MINUS           reduce using rule 68 (primaria -> ID .)
    TIMES           reduce using rule 68 (primaria -> ID .)
    DIVIDE          reduce using rule 68 (primaria -> ID .)
    MOD             reduce using rule 68 (primaria -> ID .)
    MAIOR           reduce using rule 68 (primaria -> ID .)
    MENOR           reduce using rule 68 (primaria -> ID .)
    MAIORIGUAL      reduce using rule 68 (primaria -> ID .)
    MENORIGUAL      reduce using rule 68 (primaria -> ID .)
    DIFERENTE       reduce using rule 68 (primaria -> ID .)
    IGUALIGUAL      reduce using rule 68 (primaria -> ID .)
    OR              reduce using rule 68 (primaria -> ID .)
    AND             reduce using rule 68 (primaria -> ID .)
    PONTOV          reduce using rule 68 (primaria -> ID .)
    RPAREN          reduce using rule 68 (primaria -> ID .)
    RCOCHETES       reduce using rule 68 (primaria -> ID .)


state 24

    (8) declaracaoVariavel -> TIPO ID EQUALS expressao . PONTOV

    PONTOV          shift and go to state 53


state 25

    (19) expressao -> expressaoLogica .
    (41) expressaoLogica -> expressaoLogica . OR expressaoRelacional
    (42) expressaoLogica -> expressaoLogica . AND expressaoRelacional

    PONTOV          reduce using rule 19 (expressao -> expressaoLogica .)
    RPAREN          reduce using rule 19 (expressao -> expressaoLogica .)
    RCOCHETES       reduce using rule 19 (expressao -> expressaoLogica .)
    OR              shift and go to state 54
    AND             shift and go to state 55


state 26

    (20) expressao -> atribuicao .

    PONTOV          reduce using rule 20 (expressao -> atribuicao .)
    RPAREN          reduce using rule 20 (expressao -> atribuicao .)
    RCOCHETES       reduce using rule 20 (expressao -> atribuicao .)


state 27

    (40) expressaoLogica -> expressaoRelacional .

    OR              reduce using rule 40 (expressaoLogica -> expressaoRelacional .)
    AND             reduce using rule 40 (expressaoLogica -> expressaoRelacional .)
    PONTOV          reduce using rule 40 (expressaoLogica -> expressaoRelacional .)
    RPAREN          reduce using rule 40 (expressaoLogica -> expressaoRelacional .)
    RCOCHETES       reduce using rule 40 (expressaoLogica -> expressaoRelacional .)


state 28

    (43) expressaoLogica -> EXCLAMACAO . expressaoRelacional
    (44) expressaoRelacional -> . expressaoAritmetica
    (45) expressaoRelacional -> . expressaoAritmetica MAIOR expressaoAritmetica
    (46) expressaoRelacional -> . expressaoAritmetica MENOR expressaoAritmetica
    (47) expressaoRelacional -> . expressaoAritmetica MAIORIGUAL expressaoAritmetica
    (48) expressaoRelacional -> . expressaoAritmetica MENORIGUAL expressaoAritmetica
    (49) expressaoRelacional -> . expressaoAritmetica DIFERENTE expressaoAritmetica
    (50) expressaoRelacional -> . expressaoAritmetica IGUALIGUAL expressaoAritmetica
    (51) expressaoAritmetica -> . expressaoMultiplicativa
    (52) expressaoAritmetica -> . expressaoMultiplicativa PLUS expressaoMultiplicativa
    (53) expressaoAritmetica -> . expressaoMultiplicativa MINUS expressaoMultiplicativa
    (54) expressaoMultiplicativa -> . expressaoMultiplicativa TIMES expressaoUnaria
    (55) expressaoMultiplicativa -> . expressaoMultiplicativa DIVIDE expressaoUnaria
    (56) expressaoMultiplicativa -> . expressaoMultiplicativa MOD expressaoUnaria
    (57) expressaoMultiplicativa -> . expressaoUnaria
    (58) expressaoUnaria -> . expressaoPostfix
    (59) expressaoUnaria -> . MINUS expressaoPostfix
    (60) expressaoUnaria -> . PLUS PLUS expressaoPostfix
    (61) expressaoUnaria -> . MINUS MINUS expressaoPostfix
    (62) expressaoPostfix -> . primaria
    (63) expressaoPostfix -> . primaria LCOCHETES expressao RCOCHETES
    (64) expressaoPostfix -> . primaria LPAREN argumentos RPAREN
    (65) expressaoPostfix -> . primaria PONTO ID
    (66) expressaoPostfix -> . primaria SETA ID
    (68) primaria -> . ID
    (69) primaria -> . NUM_INT
    (70) primaria -> . NUM_DEC
    (71) primaria -> . LPAREN expressao RPAREN

    MINUS           shift and go to state 32
    PLUS            shift and go to state 31
    ID              shift and go to state 57
    NUM_INT         shift and go to state 37
    NUM_DEC         shift and go to state 38
    LPAREN          shift and go to state 36

    expressaoRelacional            shift and go to state 56
    expressaoAritmetica            shift and go to state 29
    expressaoMultiplicativa        shift and go to state 30
    expressaoUnaria                shift and go to state 33
    expressaoPostfix               shift and go to state 34
    primaria                       shift and go to state 35

state 29

    (44) expressaoRelacional -> expressaoAritmetica .
    (45) expressaoRelacional -> expressaoAritmetica . MAIOR expressaoAritmetica
    (46) expressaoRelacional -> expressaoAritmetica . MENOR expressaoAritmetica
    (47) expressaoRelacional -> expressaoAritmetica . MAIORIGUAL expressaoAritmetica
    (48) expressaoRelacional -> expressaoAritmetica . MENORIGUAL expressaoAritmetica
    (49) expressaoRelacional -> expressaoAritmetica . DIFERENTE expressaoAritmetica
    (50) expressaoRelacional -> expressaoAritmetica . IGUALIGUAL expressaoAritmetica

    OR              reduce using rule 44 (expressaoRelacional -> expressaoAritmetica .)
    AND             reduce using rule 44 (expressaoRelacional -> expressaoAritmetica .)
    PONTOV          reduce using rule 44 (expressaoRelacional -> expressaoAritmetica .)
    RPAREN          reduce using rule 44 (expressaoRelacional -> expressaoAritmetica .)
    RCOCHETES       reduce using rule 44 (expressaoRelacional -> expressaoAritmetica .)
    MAIOR           shift and go to state 58
    MENOR           shift and go to state 59
    MAIORIGUAL      shift and go to state 60
    MENORIGUAL      shift and go to state 61
    DIFERENTE       shift and go to state 62
    IGUALIGUAL      shift and go to state 63


state 30

    (51) expressaoAritmetica -> expressaoMultiplicativa .
    (52) expressaoAritmetica -> expressaoMultiplicativa . PLUS expressaoMultiplicativa
    (53) expressaoAritmetica -> expressaoMultiplicativa . MINUS expressaoMultiplicativa
    (54) expressaoMultiplicativa -> expressaoMultiplicativa . TIMES expressaoUnaria
    (55) expressaoMultiplicativa -> expressaoMultiplicativa . DIVIDE expressaoUnaria
    (56) expressaoMultiplicativa -> expressaoMultiplicativa . MOD expressaoUnaria

    MAIOR           reduce using rule 51 (expressaoAritmetica -> expressaoMultiplicativa .)
    MENOR           reduce using rule 51 (expressaoAritmetica -> expressaoMultiplicativa .)
    MAIORIGUAL      reduce using rule 51 (expressaoAritmetica -> expressaoMultiplicativa .)
    MENORIGUAL      reduce using rule 51 (expressaoAritmetica -> expressaoMultiplicativa .)
    DIFERENTE       reduce using rule 51 (expressaoAritmetica -> expressaoMultiplicativa .)
    IGUALIGUAL      reduce using rule 51 (expressaoAritmetica -> expressaoMultiplicativa .)
    OR              reduce using rule 51 (expressaoAritmetica -> expressaoMultiplicativa .)
    AND             reduce using rule 51 (expressaoAritmetica -> expressaoMultiplicativa .)
    PONTOV          reduce using rule 51 (expressaoAritmetica -> expressaoMultiplicativa .)
    RPAREN          reduce using rule 51 (expressaoAritmetica -> expressaoMultiplicativa .)
    RCOCHETES       reduce using rule 51 (expressaoAritmetica -> expressaoMultiplicativa .)
    PLUS            shift and go to state 64
    MINUS           shift and go to state 65
    TIMES           shift and go to state 66
    DIVIDE          shift and go to state 67
    MOD             shift and go to state 68


state 31

    (60) expressaoUnaria -> PLUS . PLUS expressaoPostfix

    PLUS            shift and go to state 69


state 32

    (59) expressaoUnaria -> MINUS . expressaoPostfix
    (61) expressaoUnaria -> MINUS . MINUS expressaoPostfix
    (62) expressaoPostfix -> . primaria
    (63) expressaoPostfix -> . primaria LCOCHETES expressao RCOCHETES
    (64) expressaoPostfix -> . primaria LPAREN argumentos RPAREN
    (65) expressaoPostfix -> . primaria PONTO ID
    (66) expressaoPostfix -> . primaria SETA ID
    (68) primaria -> . ID
    (69) primaria -> . NUM_INT
    (70) primaria -> . NUM_DEC
    (71) primaria -> . LPAREN expressao RPAREN

    MINUS           shift and go to state 70
    ID              shift and go to state 57
    NUM_INT         shift and go to state 37
    NUM_DEC         shift and go to state 38
    LPAREN          shift and go to state 36

    expressaoPostfix               shift and go to state 71
    primaria                       shift and go to state 35

state 33

    (57) expressaoMultiplicativa -> expressaoUnaria .

    PLUS            reduce using rule 57 (expressaoMultiplicativa -> expressaoUnaria .)
