Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    IGUAL
    RESERVE
    STRUCT

Grammar

Rule 0     S' -> programa
    (64) expressaoLogica -> . ID MAIORIGUAL NUM_INT
    (65) expressaoLogica -> . ID MENORIGUAL NUM_INT
    (66) expressaoLogica -> . ID DIFERENTE NUM_INT
    (67) expressaoLogica -> . ID IGUALIGUAL NUM_INT
    (28) atribuicao -> . ID EQUALS expressao PONTOV
    (29) atribuicao -> . ID MAISIGUAL expressao PONTOV
    (30) atribuicao -> . ID MENOSIGUAL expressao PONTOV
    (31) atribuicao -> . ID VEZESIGUAL expressao PONTOV
    (32) atribuicao -> . ID BARRAIGUAL expressao PONTOV
    (33) atribuicao -> . ID MODIGUAL expressao PONTOV
    (34) atribuicao -> . ID ANDIGUAL expressao PONTOV
    (35) atribuicao -> . ID ORIGUAL expressao PONTOV
    (75) expressaoAritmetica -> . expressaoMultiplicativa
    (76) expressaoAritmetica -> . expressaoMultiplicativa PLUS expressaoMultiplicativa
    (77) expressaoAritmetica -> . expressaoMultiplicativa MINUS expressaoMultiplicativa
    (78) expressaoAritmetica -> .
    (68) expressaoRelacional -> . expressaoAritmetica
    (69) expressaoRelacional -> . expressaoAritmetica MAIOR expressaoAritmetica
    (70) expressaoRelacional -> . expressaoAritmetica MENOR expressaoAritmetica
    (71) expressaoRelacional -> . expressaoAritmetica MAIORIGUAL expressaoAritmetica
    (72) expressaoRelacional -> . expressaoAritmetica MENORIGUAL expressaoAritmetica
    (73) expressaoRelacional -> . expressaoAritmetica DIFERENTE expressaoAritmetica
    (74) expressaoRelacional -> . expressaoAritmetica IGUALIGUAL expressaoAritmetica
    (79) expressaoMultiplicativa -> . expressaoMultiplicativa TIMES expressaoUnaria
    (80) expressaoMultiplicativa -> . expressaoMultiplicativa DIVIDE expressaoUnaria
    (81) expressaoMultiplicativa -> . expressaoMultiplicativa MOD expressaoUnaria
    (82) expressaoMultiplicativa -> . expressaoUnaria
    (83) expressaoUnaria -> . expressaoPostfix
    (84) expressaoUnaria -> . MINUS expressaoPostfix
    (85) expressaoUnaria -> . MAISMAIS expressaoPostfix PONTOV
    (86) expressaoUnaria -> . MENOSMENOS expressaoPostfix PONTOV
    (87) expressaoPostfix -> . primaria
    (88) expressaoPostfix -> . primaria LCOCHETES expressao RCOCHETES
    (89) expressaoPostfix -> . primaria LPAREN argumentos RPAREN
    (90) expressaoPostfix -> . primaria PONTO ID
    (91) expressaoPostfix -> . primaria SETA ID
    (93) primaria -> . ID
    (94) primaria -> . NUM_INT
    (95) primaria -> . NUM_DEC
    (96) primaria -> . TEXTO
    (97) primaria -> . LPAREN expressao RPAREN

    RCHAVE          shift and go to state 3
    LCHAVE          shift and go to state 4
    TIPO            shift and go to state 14
    COMENTARIO      shift and go to state 18
    IF              shift and go to state 19
    WHILE           shift and go to state 20
    FOR             shift and go to state 21
    SWITCH          shift and go to state 22
    BREAK           shift and go to state 23
    CONTINUE        shift and go to state 24
    RETURN          shift and go to state 25
    EXCLAMACAO      shift and go to state 27
    ID              shift and go to state 15
    MAIOR           reduce using rule 78 (expressaoAritmetica -> .)
    MENOR           reduce using rule 78 (expressaoAritmetica -> .)
    MAIORIGUAL      reduce using rule 78 (expressaoAritmetica -> .)
    MENORIGUAL      reduce using rule 78 (expressaoAritmetica -> .)
    DIFERENTE       reduce using rule 78 (expressaoAritmetica -> .)
    IGUALIGUAL      reduce using rule 78 (expressaoAritmetica -> .)
    $end            reduce using rule 78 (expressaoAritmetica -> .)
    AND             reduce using rule 78 (expressaoAritmetica -> .)
    OR              reduce using rule 78 (expressaoAritmetica -> .)
    MINUS           shift and go to state 30
    MAISMAIS        shift and go to state 33
    MENOSMENOS      shift and go to state 34
    NUM_INT         shift and go to state 28
    NUM_DEC         shift and go to state 36
    TEXTO           shift and go to state 16
    LPAREN          shift and go to state 17

    programa                       shift and go to state 1
    declaracao                     shift and go to state 2
    expressao                      shift and go to state 5
    declaracaoVariavel             shift and go to state 6
    declaracaoFuncao               shift and go to state 7
    declaracaoEstrutura            shift and go to state 8
    comentario                     shift and go to state 9
    estruturacontrole              shift and go to state 10
    expressaoLogica                shift and go to state 11
    atribuicao                     shift and go to state 12
    expressaoAritmetica            shift and go to state 13
    expressaoRelacional            shift and go to state 26
    expressaoMultiplicativa        shift and go to state 29
    expressaoUnaria                shift and go to state 31
    expressaoPostfix               shift and go to state 32
    primaria                       shift and go to state 35

state 1

    (0) S' -> programa .



state 2

    (1) programa -> declaracao .
    (2) programa -> declaracao . programa
    (1) programa -> . declaracao
    (2) programa -> . declaracao programa
    (3) programa -> . RCHAVE
    (4) programa -> . LCHAVE
    (5) programa -> . expressao
    (6) declaracao -> . declaracaoVariavel
    (7) declaracao -> . declaracaoFuncao
    (8) declaracao -> . declaracaoEstrutura
    (9) declaracao -> . comentario
    (10) declaracao -> . estruturacontrole
    (24) expressao -> . expressaoLogica
    (25) expressao -> . atribuicao
    (26) expressao -> . estruturacontrole
    (27) expressao -> . expressaoAritmetica
    (11) declaracaoVariavel -> . TIPO ID PONTOV
    (12) declaracaoVariavel -> . TIPO ID EQUALS expressao PONTOV
    (13) declaracaoVariavel -> . TIPO array PONTOV
    (14) declaracaoVariavel -> . TIPO array EQUALS TEXTO PONTOV
    (15) declaracaoFuncao -> . TIPO ID LPAREN parametros RPAREN bloco
    (49) declaracaoEstrutura -> . LCHAVE declaracaoVariavel RCHAVE PONTOV
    (23) comentario -> . COMENTARIO
    (36) estruturacontrole -> . IF LPAREN expressao RPAREN bloco
    (37) estruturacontrole -> . IF LPAREN expressao RPAREN bloco ELSE bloco
    (38) estruturacontrole -> . RCHAVE ELSE LCHAVE
    (39) estruturacontrole -> . WHILE LPAREN expressao RPAREN bloco
    (40) estruturacontrole -> . FOR LPAREN expressao PONTOV expressao PONTOV expressao RPAREN bloco
    (41) estruturacontrole -> . SWITCH LPAREN expressao RPAREN caseLista
    (42) estruturacontrole -> . BREAK PONTOV
    (43) estruturacontrole -> . CONTINUE PONTOV
    (44) estruturacontrole -> . RETURN expressao PONTOV
    (52) expressaoLogica -> . expressaoRelacional
    (53) expressaoLogica -> . expressaoLogica AND expressaoRelacional
    (54) expressaoLogica -> . expressaoLogica OR expressaoRelacional
    (55) expressaoLogica -> . EXCLAMACAO expressaoRelacional
    (56) expressaoLogica -> . ID MAIOR ID
    (57) expressaoLogica -> . ID MENOR ID
    (58) expressaoLogica -> . ID MAIORIGUAL ID
    (59) expressaoLogica -> . ID MENORIGUAL ID
    (60) expressaoLogica -> . ID DIFERENTE ID
    (61) expressaoLogica -> . ID IGUALIGUAL ID
    (62) expressaoLogica -> . ID MAIOR NUM_INT
    (63) expressaoLogica -> . ID MENOR NUM_INT
    (64) expressaoLogica -> . ID MAIORIGUAL NUM_INT
    (65) expressaoLogica -> . ID MENORIGUAL NUM_INT
    (66) expressaoLogica -> . ID DIFERENTE NUM_INT
    (67) expressaoLogica -> . ID IGUALIGUAL NUM_INT
    (28) atribuicao -> . ID EQUALS expressao PONTOV
    (29) atribuicao -> . ID MAISIGUAL expressao PONTOV
    (30) atribuicao -> . ID MENOSIGUAL expressao PONTOV
    (31) atribuicao -> . ID VEZESIGUAL expressao PONTOV
    (32) atribuicao -> . ID BARRAIGUAL expressao PONTOV
    (33) atribuicao -> . ID MODIGUAL expressao PONTOV
    (34) atribuicao -> . ID ANDIGUAL expressao PONTOV
    (35) atribuicao -> . ID ORIGUAL expressao PONTOV
    (75) expressaoAritmetica -> . expressaoMultiplicativa
    (76) expressaoAritmetica -> . expressaoMultiplicativa PLUS expressaoMultiplicativa
    (77) expressaoAritmetica -> . expressaoMultiplicativa MINUS expressaoMultiplicativa
    (78) expressaoAritmetica -> .
    (68) expressaoRelacional -> . expressaoAritmetica
    (69) expressaoRelacional -> . expressaoAritmetica MAIOR expressaoAritmetica
    (70) expressaoRelacional -> . expressaoAritmetica MENOR expressaoAritmetica
    (71) expressaoRelacional -> . expressaoAritmetica MAIORIGUAL expressaoAritmetica
    (72) expressaoRelacional -> . expressaoAritmetica MENORIGUAL expressaoAritmetica
    (73) expressaoRelacional -> . expressaoAritmetica DIFERENTE expressaoAritmetica
    (74) expressaoRelacional -> . expressaoAritmetica IGUALIGUAL expressaoAritmetica
    (79) expressaoMultiplicativa -> . expressaoMultiplicativa TIMES expressaoUnaria
    (80) expressaoMultiplicativa -> . expressaoMultiplicativa DIVIDE expressaoUnaria
    (81) expressaoMultiplicativa -> . expressaoMultiplicativa MOD expressaoUnaria
    (82) expressaoMultiplicativa -> . expressaoUnaria
    (83) expressaoUnaria -> . expressaoPostfix
    (84) expressaoUnaria -> . MINUS expressaoPostfix
    (85) expressaoUnaria -> . MAISMAIS expressaoPostfix PONTOV
    (86) expressaoUnaria -> . MENOSMENOS expressaoPostfix PONTOV
    (87) expressaoPostfix -> . primaria
    (88) expressaoPostfix -> . primaria LCOCHETES expressao RCOCHETES
    (89) expressaoPostfix -> . primaria LPAREN argumentos RPAREN
    (90) expressaoPostfix -> . primaria PONTO ID
    (91) expressaoPostfix -> . primaria SETA ID
    (93) primaria -> . ID
    (94) primaria -> . NUM_INT
    (95) primaria -> . NUM_DEC
    (96) primaria -> . TEXTO
    (97) primaria -> . LPAREN expressao RPAREN

  ! reduce/reduce conflict for $end resolved using rule 1 (programa -> declaracao .)
    $end            reduce using rule 1 (programa -> declaracao .)
    RCHAVE          shift and go to state 3
    LCHAVE          shift and go to state 4
    TIPO            shift and go to state 14
    COMENTARIO      shift and go to state 18
    IF              shift and go to state 19
    WHILE           shift and go to state 20
    FOR             shift and go to state 21
    SWITCH          shift and go to state 22
    BREAK           shift and go to state 23
    CONTINUE        shift and go to state 24
    RETURN          shift and go to state 25
    EXCLAMACAO      shift and go to state 27
    ID              shift and go to state 15
    MAIOR           reduce using rule 78 (expressaoAritmetica -> .)
    MENOR           reduce using rule 78 (expressaoAritmetica -> .)
    MAIORIGUAL      reduce using rule 78 (expressaoAritmetica -> .)
    MENORIGUAL      reduce using rule 78 (expressaoAritmetica -> .)
    DIFERENTE       reduce using rule 78 (expressaoAritmetica -> .)
    IGUALIGUAL      reduce using rule 78 (expressaoAritmetica -> .)
    AND             reduce using rule 78 (expressaoAritmetica -> .)
    OR              reduce using rule 78 (expressaoAritmetica -> .)
    MINUS           shift and go to state 30
    MAISMAIS        shift and go to state 33
    MENOSMENOS      shift and go to state 34
    NUM_INT         shift and go to state 28
    NUM_DEC         shift and go to state 36
    TEXTO           shift and go to state 16
    LPAREN          shift and go to state 17

  ! $end            [ reduce using rule 78 (expressaoAritmetica -> .) ]

    declaracao                     shift and go to state 2
    programa                       shift and go to state 37
    expressao                      shift and go to state 5
    declaracaoVariavel             shift and go to state 6
    declaracaoFuncao               shift and go to state 7
    declaracaoEstrutura            shift and go to state 8
    comentario                     shift and go to state 9
    estruturacontrole              shift and go to state 10
    expressaoLogica                shift and go to state 11
    atribuicao                     shift and go to state 12
    expressaoAritmetica            shift and go to state 13
    expressaoRelacional            shift and go to state 26
    expressaoMultiplicativa        shift and go to state 29
    expressaoUnaria                shift and go to state 31
    expressaoPostfix               shift and go to state 32
    primaria                       shift and go to state 35

state 3

    (3) programa -> RCHAVE .
    (38) estruturacontrole -> RCHAVE . ELSE LCHAVE

    $end            reduce using rule 3 (programa -> RCHAVE .)
    ELSE            shift and go to state 38


state 4

    (4) programa -> LCHAVE .
    (49) declaracaoEstrutura -> LCHAVE . declaracaoVariavel RCHAVE PONTOV
    (11) declaracaoVariavel -> . TIPO ID PONTOV
    (12) declaracaoVariavel -> . TIPO ID EQUALS expressao PONTOV
    (13) declaracaoVariavel -> . TIPO array PONTOV
    (14) declaracaoVariavel -> . TIPO array EQUALS TEXTO PONTOV

    $end            reduce using rule 4 (programa -> LCHAVE .)
    TIPO            shift and go to state 40

    declaracaoVariavel             shift and go to state 39

state 5

    (5) programa -> expressao .

    $end            reduce using rule 5 (programa -> expressao .)


state 6

    (6) declaracao -> declaracaoVariavel .

    RCHAVE          reduce using rule 6 (declaracao -> declaracaoVariavel .)
    LCHAVE          reduce using rule 6 (declaracao -> declaracaoVariavel .)
    TIPO            reduce using rule 6 (declaracao -> declaracaoVariavel .)
    COMENTARIO      reduce using rule 6 (declaracao -> declaracaoVariavel .)
    IF              reduce using rule 6 (declaracao -> declaracaoVariavel .)
    WHILE           reduce using rule 6 (declaracao -> declaracaoVariavel .)
    FOR             reduce using rule 6 (declaracao -> declaracaoVariavel .)
    SWITCH          reduce using rule 6 (declaracao -> declaracaoVariavel .)
    BREAK           reduce using rule 6 (declaracao -> declaracaoVariavel .)
    CONTINUE        reduce using rule 6 (declaracao -> declaracaoVariavel .)
    RETURN          reduce using rule 6 (declaracao -> declaracaoVariavel .)
    EXCLAMACAO      reduce using rule 6 (declaracao -> declaracaoVariavel .)
    ID              reduce using rule 6 (declaracao -> declaracaoVariavel .)
    MINUS           reduce using rule 6 (declaracao -> declaracaoVariavel .)
    MAISMAIS        reduce using rule 6 (declaracao -> declaracaoVariavel .)
    MENOSMENOS      reduce using rule 6 (declaracao -> declaracaoVariavel .)
    NUM_INT         reduce using rule 6 (declaracao -> declaracaoVariavel .)
    NUM_DEC         reduce using rule 6 (declaracao -> declaracaoVariavel .)
    TEXTO           reduce using rule 6 (declaracao -> declaracaoVariavel .)
    LPAREN          reduce using rule 6 (declaracao -> declaracaoVariavel .)
    AND             reduce using rule 6 (declaracao -> declaracaoVariavel .)
    OR              reduce using rule 6 (declaracao -> declaracaoVariavel .)
    MAIOR           reduce using rule 6 (declaracao -> declaracaoVariavel .)
    MENOR           reduce using rule 6 (declaracao -> declaracaoVariavel .)
    MAIORIGUAL      reduce using rule 6 (declaracao -> declaracaoVariavel .)
    MENORIGUAL      reduce using rule 6 (declaracao -> declaracaoVariavel .)
    DIFERENTE       reduce using rule 6 (declaracao -> declaracaoVariavel .)
    IGUALIGUAL      reduce using rule 6 (declaracao -> declaracaoVariavel .)
    $end            reduce using rule 6 (declaracao -> declaracaoVariavel .)


state 7

    (7) declaracao -> declaracaoFuncao .

    RCHAVE          reduce using rule 7 (declaracao -> declaracaoFuncao .)
    LCHAVE          reduce using rule 7 (declaracao -> declaracaoFuncao .)
    TIPO            reduce using rule 7 (declaracao -> declaracaoFuncao .)
    COMENTARIO      reduce using rule 7 (declaracao -> declaracaoFuncao .)
    IF              reduce using rule 7 (declaracao -> declaracaoFuncao .)
    WHILE           reduce using rule 7 (declaracao -> declaracaoFuncao .)
    FOR             reduce using rule 7 (declaracao -> declaracaoFuncao .)
    SWITCH          reduce using rule 7 (declaracao -> declaracaoFuncao .)
    BREAK           reduce using rule 7 (declaracao -> declaracaoFuncao .)
    CONTINUE        reduce using rule 7 (declaracao -> declaracaoFuncao .)
    RETURN          reduce using rule 7 (declaracao -> declaracaoFuncao .)
    EXCLAMACAO      reduce using rule 7 (declaracao -> declaracaoFuncao .)
    ID              reduce using rule 7 (declaracao -> declaracaoFuncao .)
    MINUS           reduce using rule 7 (declaracao -> declaracaoFuncao .)
    MAISMAIS        reduce using rule 7 (declaracao -> declaracaoFuncao .)
    MENOSMENOS      reduce using rule 7 (declaracao -> declaracaoFuncao .)
    NUM_INT         reduce using rule 7 (declaracao -> declaracaoFuncao .)
    NUM_DEC         reduce using rule 7 (declaracao -> declaracaoFuncao .)
    TEXTO           reduce using rule 7 (declaracao -> declaracaoFuncao .)
    LPAREN          reduce using rule 7 (declaracao -> declaracaoFuncao .)
    AND             reduce using rule 7 (declaracao -> declaracaoFuncao .)
    OR              reduce using rule 7 (declaracao -> declaracaoFuncao .)
    MAIOR           reduce using rule 7 (declaracao -> declaracaoFuncao .)
    MENOR           reduce using rule 7 (declaracao -> declaracaoFuncao .)
    MAIORIGUAL      reduce using rule 7 (declaracao -> declaracaoFuncao .)
    MENORIGUAL      reduce using rule 7 (declaracao -> declaracaoFuncao .)
    DIFERENTE       reduce using rule 7 (declaracao -> declaracaoFuncao .)
    IGUALIGUAL      reduce using rule 7 (declaracao -> declaracaoFuncao .)
    $end            reduce using rule 7 (declaracao -> declaracaoFuncao .)


state 8

    (8) declaracao -> declaracaoEstrutura .

    RCHAVE          reduce using rule 8 (declaracao -> declaracaoEstrutura .)
    LCHAVE          reduce using rule 8 (declaracao -> declaracaoEstrutura .)
    TIPO            reduce using rule 8 (declaracao -> declaracaoEstrutura .)
    COMENTARIO      reduce using rule 8 (declaracao -> declaracaoEstrutura .)
    IF              reduce using rule 8 (declaracao -> declaracaoEstrutura .)
    WHILE           reduce using rule 8 (declaracao -> declaracaoEstrutura .)
    FOR             reduce using rule 8 (declaracao -> declaracaoEstrutura .)
    SWITCH          reduce using rule 8 (declaracao -> declaracaoEstrutura .)
    BREAK           reduce using rule 8 (declaracao -> declaracaoEstrutura .)
    CONTINUE        reduce using rule 8 (declaracao -> declaracaoEstrutura .)
    RETURN          reduce using rule 8 (declaracao -> declaracaoEstrutura .)
    EXCLAMACAO      reduce using rule 8 (declaracao -> declaracaoEstrutura .)
    ID              reduce using rule 8 (declaracao -> declaracaoEstrutura .)
    MINUS           reduce using rule 8 (declaracao -> declaracaoEstrutura .)
    MAISMAIS        reduce using rule 8 (declaracao -> declaracaoEstrutura .)
